Date,Source,Platform,Sessions,Users,Pageviews,Bounce Rate (%),Session Duration (min),Conversion Rate (%),Marketing Campaign
2024-02-16,Organic Search,Google,61,34,433,38.6,1.0,2.26,Winter Sale
2024-02-17,Paid Ads,Google,361,43,122,28.46,1.66,8.3,Winter Sale
2024-02-17,Organic Search,LinkedIn,134,175,258,51.78,13.36,2.6,General
2024-02-18,Social Media,Instagram,192,224,876,32.76,8.54,1.37,Winter Sale
2024-02-19,Direct,LinkedIn,289,90,700,35.23,12.17,5.08,General
2024-02-20,Paid Ads,Facebook,155,439,878,65.5,12.5,6.25,New Year Blast
2024-02-20,Referral,Instagram,355,227,168,66.26,12.48,4.15,New Year Blast
2024-02-20,Paid Ads,Google,205,355,646,57.5,1.74,5.8,General
2024-02-20,Referral,Facebook,273,199,475,45.61,6.38,0.51,General
2024-02-21,Organic Search,Instagram,498,141,110,70.22,13.72,8.44,General
2024-02-21,Direct,Google,233,142,721,58.8,14.22,5.8,New Year Blast
2024-02-21,Organic Search,LinkedIn,471,369,189,39.93,1.62,8.35,Winter Sale
2024-02-21,Social Media,Facebook,322,30,924,60.2,8.38,9.87,Winter Sale
2024-02-22,Organic Search,LinkedIn,269,102,927,40.06,7.54,9.76,nan
2024-02-22,Paid Ads,Instagram,262,180,109,47.94,1.77,7.72,Winter Sale
2024-02-22,Social Media,Facebook,195,400,138,62.24,8.35,9.38,Winter Sale
2024-02-23,Direct,LinkedIn,439,142,939,73.25,13.65,5.58,Valentine's Promo
2024-02-23,Paid Ads,Facebook,84,286,501,40.36,13.38,9.44,New Year Blast
2024-02-24,Social Media,Facebook,321,346,558,67.99,14.06,6.18,General
2024-02-26,Organic Search,Google,124,437,722,57.4,12.76,6.7,New Year Blast
2024-02-27,Social Media,Twitter,282,310,712,66.83,6.66,5.66,nan
2024-02-27,Organic Search,Facebook,379,76,281,23.1,12.96,0.82,Valentine's Promo
2024-02-28,Organic Search,Google,50,122,518,78.53,11.33,4.81,Winter Sale
2024-02-28,Organic Search,Facebook,352,276,401,36.19,6.27,4.65,New Year Blast
2024-02-28,Organic Search,Google,334,241,712,58.23,1.01,7.2,Valentine's Promo
2024-02-29,Paid Ads,Other,316,436,490,69.51,14.95,6.32,New Year Blast
2024-02-29,Social Media,Facebook,103,90,194,53.44,6.98,0.67,nan
2024-02-29,Paid Ads,Google,69,417,741,54.66,7.73,8.75,Valentine's Promo
2024-02-29,Direct,Instagram,235,107,878,48.87,5.71,1.92,Winter Sale
2024-02-29,Referral,Instagram,277,76,824,36.34,11.02,7.69,New Year Blast
2024-03-01,Organic Search,Other,107,291,649,56.47,8.78,7.84,Valentine's Promo
2024-03-02,Direct,LinkedIn,490,306,335,37.98,14.86,9.69,New Year Blast
2024-03-02,Organic Search,Twitter,193,432,417,31.07,7.47,9.16,nan
2024-03-02,Social Media,Google,115,65,309,29.28,7.05,1.4,Valentine's Promo
2024-03-02,Paid Ads,Twitter,379,121,984,43.84,3.6,4.89,Winter Sale
2024-03-02,Social Media,Facebook,499,85,521,77.76,12.63,2.41,Winter Sale
2024-03-02,Paid Ads,Twitter,343,364,232,47.58,14.26,4.27,New Year Blast
2024-03-02,Direct,Twitter,387,398,939,20.14,10.92,8.9,Winter Sale
2024-03-02,Organic Search,Facebook,450,169,519,61.59,2.43,5.63,Valentine's Promo
2024-03-02,Organic Search,LinkedIn,415,257,327,49.89,13.69,2.43,Winter Sale
2024-03-02,Organic Search,LinkedIn,396,223,703,26.19,2.05,4.76,Valentine's Promo
2024-03-02,Direct,Google,54,394,324,64.15,12.21,9.01,nan
2024-03-02,Social Media,Google,79,162,396,25.2,6.37,3.91,New Year Blast
2024-03-03,Organic Search,Facebook,131,384,394,53.4,14.85,8.88,Valentine's Promo
2024-03-03,Referral,Facebook,317,99,759,24.09,4.2,4.93,New Year Blast
2024-03-03,Direct,Google,434,68,649,79.12,12.93,5.05,New Year Blast
2024-03-04,Social Media,Instagram,407,51,236,40.96,1.98,6.27,General
2024-03-04,Referral,LinkedIn,196,37,267,34.89,8.85,2.4,New Year Blast
2024-03-05,Paid Ads,Twitter,391,323,114,66.43,1.49,7.95,General
2024-03-05,Organic Search,Twitter,498,112,360,35.82,13.15,7.49,General
2024-03-06,Organic Search,Facebook,278,60,317,70.49,2.8,6.13,New Year Blast
2024-03-10,Social Media,Google,357,421,150,77.73,10.46,4.77,General
2024-03-11,Referral,LinkedIn,304,166,445,49.03,2.62,1.16,General
2024-03-11,Referral,Facebook,332,400,768,71.66,13.04,0.89,General
2024-03-11,Paid Ads,Other,241,150,264,73.85,9.25,9.55,Winter Sale
2024-03-12,Paid Ads,Other,298,55,128,67.4,7.24,6.08,New Year Blast
2024-03-12,Social Media,Facebook,183,63,419,33.64,14.99,8.48,Winter Sale
2024-03-12,Social Media,Facebook,291,107,242,39.44,1.51,6.87,General
2024-03-12,Social Media,Google,214,423,941,74.03,2.53,5.65,nan
2024-03-13,Organic Search,Google,171,262,419,55.25,7.72,6.69,nan
2024-03-13,Organic Search,Facebook,102,97,734,27.94,14.47,3.66,New Year Blast
2024-03-14,Social Media,Twitter,458,156,736,68.41,4.23,9.79,New Year Blast
2024-03-15,Organic Search,Other,366,72,967,56.22,3.7,0.8,Valentine's Promo
2024-03-15,Paid Ads,Instagram,222,264,610,67.27,11.23,9.65,Winter Sale
2024-03-15,Social Media,Instagram,355,163,987,24.56,3.33,2.75,New Year Blast
2024-03-16,Referral,Google,96,213,418,38.69,7.17,4.98,Winter Sale
2024-03-17,Organic Search,LinkedIn,484,364,898,38.88,12.93,6.86,New Year Blast
2024-03-17,Direct,LinkedIn,428,306,382,25.42,1.07,3.91,Valentine's Promo
2024-03-18,Social Media,Twitter,337,130,146,63.93,3.2,5.3,Valentine's Promo
2024-03-18,Organic Search,Other,300,245,764,25.22,14.4,9.54,Valentine's Promo
2024-03-18,Social Media,Instagram,466,136,509,72.02,6.48,1.48,nan
2024-03-19,Paid Ads,Facebook,211,258,854,45.32,13.34,8.03,Winter Sale
2024-03-19,Organic Search,LinkedIn,182,304,913,63.45,4.54,7.93,General
2024-03-20,Paid Ads,Facebook,423,216,715,72.59,8.26,6.32,General
2024-03-20,Referral,LinkedIn,423,151,916,71.64,13.27,8.07,New Year Blast
2024-03-21,Paid Ads,LinkedIn,261,348,673,44.48,2.74,5.92,General
2024-03-21,Organic Search,Google,360,260,196,30.93,5.61,3.63,Winter Sale
2024-03-22,Organic Search,Twitter,114,341,203,58.58,9.36,3.34,Winter Sale
2024-03-23,Organic Search,LinkedIn,222,234,993,64.65,5.38,1.75,Winter Sale
2024-03-24,Organic Search,Google,301,104,455,62.3,3.43,6.09,Valentine's Promo
2024-03-24,Referral,Instagram,90,278,390,65.19,12.94,6.74,Winter Sale
2024-03-25,Direct,LinkedIn,338,43,920,27.37,4.03,6.36,nan
2024-03-26,Paid Ads,Other,254,293,114,63.21,13.1,4.45,nan
2024-03-26,Paid Ads,Other,456,416,462,52.39,1.13,1.43,Valentine's Promo
2024-03-27,Paid Ads,LinkedIn,414,415,244,57.99,12.57,1.68,Valentine's Promo
2024-03-27,Direct,Instagram,209,155,238,32.33,2.69,8.75,Winter Sale
2024-03-28,Direct,Google,466,221,577,78.47,6.48,4.67,nan
2024-03-28,Organic Search,LinkedIn,352,269,944,26.86,2.61,7.45,Valentine's Promo
2024-03-28,Organic Search,Facebook,187,49,445,74.2,7.56,8.71,Valentine's Promo
2024-03-28,Paid Ads,Twitter,148,231,256,53.95,1.62,6.68,Winter Sale
2024-03-28,Social Media,LinkedIn,50,140,976,24.03,9.0,8.48,New Year Blast
2024-03-28,Paid Ads,Twitter,301,365,749,75.11,8.31,3.46,nan
2024-03-29,Direct,Twitter,185,63,939,52.07,2.28,9.85,New Year Blast
2024-03-29,Organic Search,Instagram,147,147,904,24.67,11.79,2.73,General
2024-03-29,Paid Ads,Google,63,381,884,33.21,12.26,2.44,Winter Sale
2024-03-29,Organic Search,Facebook,226,140,678,40.15,7.88,7.94,New Year Blast
2024-03-29,Organic Search,Twitter,364,256,722,41.77,13.53,5.07,New Year Blast
2024-03-30,Paid Ads,Instagram,305,209,625,68.32,1.91,8.33,Valentine's Promo
2024-03-30,Organic Search,Facebook,121,349,229,54.4,14.02,0.78,Valentine's Promo
2024-03-30,Organic Search,Other,167,318,893,77.52,7.52,9.93,nan
2024-03-30,Organic Search,Instagram,77,440,369,26.18,1.05,4.26,General
2024-03-31,Organic Search,Instagram,309,398,256,26.39,11.27,8.54,New Year Blast
2024-03-31,Referral,Twitter,464,184,649,50.91,10.26,1.96,General
